date,PM2.5,PM10,station_name,latitude,longitude,temperature,humidity,pressure,wind_speed,precipitation,dayofweek,month,day,synthetic_pm25,synthetic_pm10,day_of_week
2025-03-17,3.16,7.13,Kazhydromet-14,51.157984,71.413998,0.5,79,978.6,24.5,0.0,0,3,17,3.89,10.31,0
2025-03-18,3.0,6.34,Kazhydromet-14,51.157984,71.413998,2.9,82,979.4,22.0,0.0,1,3,18,4.61,10.97,1
2025-03-19,2.98,7.38,Kazhydromet-14,51.157984,71.413998,2.6,77,978.1,20.0,0.0,2,3,19,3.88,10.66,2
2025-03-20,2.27,7.2,Kazhydromet-14,51.157984,71.413998,2.8,77,972.4,20.5,0.0,3,3,20,3.17,9.69,3
2025-03-21,3.33,9.47,Kazhydromet-14,51.157984,71.413998,0.5,90,974.9,13.1,3.6,4,3,21,4.3,13.45,4
2025-03-22,4.7,11.77,Kazhydromet-14,51.157984,71.413998,-3.4,83,986.1,7.5,0.0,5,3,22,5.81,18.31,5
2025-03-23,4.7,11.77,Kazhydromet-14,51.157984,71.413998,-4.0,88,981.1,11.9,0.0,6,3,23,7.56,17.02,6
2025-03-24,4.7,11.77,Kazhydromet-14,51.157984,71.413998,-5.2,77,980.6,18.8,0.5,0,3,24,7.21,17.34,0
2025-03-25,4.7,11.77,Kazhydromet-14,51.157984,71.413998,-7.8,78,993.3,8.8,0.0,1,3,25,4.94,17.17,1
2025-03-26,4.7,11.77,Kazhydromet-14,51.157984,71.413998,-5.9,85,995.9,5.1,0.0,2,3,26,6.73,17.92,2
2025-03-27,4.7,11.77,Kazhydromet-14,51.157984,71.413998,-2.1,78,991.3,15.1,0.0,3,3,27,5.67,17.43,3
2025-03-28,3.41,14.34,Kazhydromet-14,51.157984,71.413998,-0.4,72,988.2,16.0,0.0,4,3,28,5.21,21.09,4
2025-03-29,3.41,14.34,Kazhydromet-14,51.157984,71.413998,1.0,77,987.9,11.5,0.0,5,3,29,4.4,19.8,5
2025-03-30,3.41,14.34,Kazhydromet-14,51.157984,71.413998,0.9,73,988.3,4.4,0.0,6,3,30,4.36,18.54,6
2025-03-31,3.41,13.1,Kazhydromet-14,51.157984,71.413998,2.6,75,985.3,10.0,1.5,0,3,31,4.64,21.01,0
2025-04-01,2.56,14.32,Kazhydromet-14,51.157984,71.413998,3.5,86,981.1,13.6,0.1,1,4,1,3.86,17.49,1
2025-04-02,2.64,13.75,Kazhydromet-14,51.157984,71.413998,4.1,72,983.1,4.2,0.0,2,4,2,3.03,20.35,2
2025-04-03,2.2,8.68,Kazhydromet-14,51.157984,71.413998,7.7,60,972.9,20.5,0.0,3,4,3,2.59,10.04,3
