date, pm25, pm10, o3, no2, so2, co
2025/1/1, 47, 6, , 5, 9, 2
2025/1/2, 24, 6, , 5, 9, 2
2025/1/3, 20, 3, , 7, 9, 2
2025/1/4, 13, 7, , 9, 9, 2
2025/1/5, 23, 10, , 11, 10, 2
2025/1/6, 35, 11, , 11, 10, 3
2025/1/7, 46, 10, , 12, 9, 4
2025/1/8, 47, 6, , 8, 9, 3
2025/1/9, 15, 5, , 9, 9, 2
2025/1/10, 23, 15, , 17, 10, 4
2025/1/11, 60, 19, , 19, 9, 5
2025/1/12, 65, 27, , 22, 9, 6
2025/1/13, 102, 16, , 20, 8, 5
2025/1/14, 60, 10, , 12, 8, 3
2025/1/15, 45, 11, , 11, 8, 4
2025/1/16, 46, 7, , 8, 8, 3
2025/1/17, 34, 7, , 11, 8, 4
2025/1/18, 30, 7, , 10, 8, 3
2025/1/19, 31, 6, , 6, 8, 3
2025/1/20, 31, 3, , 5, 8, 2
2025/1/21, 20, 4, , 7, 8, 3
2025/1/22, 27, 3, , 12, 7, 4
2025/1/23, 31, 10, , 14, 7, 4
2025/1/24, 46, 7, , 12, 7, 4
2025/1/25, 32, 22, , 35, 7, 8
2025/1/26, 95, 21, , 18, 8, 5
2025/1/27, 68, 7, , 13, 8, 3
2025/1/28, 41, 5, , 10, 8, 3
2025/1/29, 32, 18, , 13, 8, 5
2025/1/30, 75, 24, , 17, 8, 6
2025/1/31, 92, 15, , 12, 8, 4
2025/2/1, 55, 11, , 9, 8, 3
2025/2/2, 56, 10, , 12, 9, 3
2025/2/3, 50, 18, , 9, 9, 6
2025/2/4, 87, 9, , 3, 9, 3
2025/2/5, 58, 12, , 4, 8, 4
2025/2/6, 58, 9, , 5, 8, 4
2025/2/7, 58, 16, , 5, 8, 5
2025/2/8, 69, 60, , 10, 9, 16
2025/2/9, 159, 29, , 19, 8, 8
2025/2/10, 80, 6, , 20, 8, 5
2025/2/11, 29, 6, , 17, 8, 4
2025/2/12, 27, 8, , 9, 8, 3
2025/2/13, 47, 9, , 15, 8, 4
2025/2/14, 45, 14, , 14, 9, 4
2025/2/15, 51, 19, , , 9, 5
2025/2/16, 57, 15, , 17, 8, 6
2025/2/17, 64, 9, , 13, 8, 4
2025/2/18, 50, 26, , 22, 8, 6
2025/2/19, 113, 23, , 22, 8, 6
2025/2/20, 96, 33, , 27, 9, 7
